CARA_U1_NPT,90.19999695,90.19999695,90.19999695,23,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695,90.19999695
CARA_U1_SUCTEMP,84.90000153,84.90000153,84.80000305,84.80000305,84.90000153,84.80000305,84.80000305,84.80000305,84.80000305,84.80000305,84.80000305,84.80000305,84.80000305,84.80000305,84.80000305,84.80000305,84.80000305,84.80000305,84.80000305,84.80000305,84.80000305,84.80000305,84.80000305,84.70000458,84.80000305,84.59999847,84.70000458,84.70000458,84.70000458,84.70000458,84.70000458,84.70000458,84.59999847,84.59999847,84.70000458,84.59999847,84.70000458,84.59999847,84.59999847,84.59999847,84.70000458,84.59999847,84.59999847,84.70000458,84.59999847,84.59999847,84.59999847,84.59999847,84.59999847,84.59999847,84.59999847,84.59999847,84.59999847,84.59999847,84.59999847,84.59999847,84.59999847,84.59999847,84.59999847,84.59999847,84.59999847,84.59999847,84.59999847,84.59999847,84.59999847,84.59999847,84.59999847,84.59999847,84.70000458,84.59999847,84.59999847,84.59999847,84.59999847,84.59999847,84.59999847,84.59999847,84.59999847,84.59999847,84.59999847,84.59999847,84.59999847,84.5,84.59999847,84.59999847,84.59999847,84.59999847,84.59999847,84.59999847,84.59999847,84.59999847,84.59999847,84.59999847,84.59999847,84.59999847,84.59999847,84.59999847,84.59999847,84.59999847,84.59999847,84.59999847,84.59999847,84.5,84.59999847,84.5,84.59999847,84.5,84.5,84.59999847,84.5,84.5,84.59999847,84.5,84.5,84.5,84.5,84.5,84.40000153,84.40000153,84.40000153,84.40000153,84.40000153,84.40000153,84.40000153,84.40000153,84.20000458,84.20000458,84.20000458,84.20000458,84.30000305,84.20000458,84.20000458,84.20000458,84.20000458,84.20000458,84.20000458,84.09999847,84.09999847,84.09999847,84.09999847,84.09999847,84.20000458,84.09999847,84.09999847,84.09999847,84.09999847,84,84.09999847,84.09999847,84.09999847,84,84.09999847,84.09999847,84.09999847,84,84,84,84.09999847,84,84,84,84.09999847,84,84,84,84,84,84,84,84,83.90000153,83.90000153,83.90000153,83.90000153,83.80000305,83.80000305,83.80000305,83.90000153,83.80000305,83.70000458,83.70000458,83.70000458,83.70000458,83.70000458,83.70000458,83.70000458,83.59999847,83.59999847,83.5,83.59999847,83.59999847,83.59999847,83.59999847,83.5,83.5,83.5,83.5,83.40000153,83.40000153,83.40000153,83.40000153,83.40000153,83.40000153,83.40000153,83.40000153,83.40000153,83.40000153,83.40000153,83.40000153,83.40000153,83.40000153
CARA_U1_P1,-1.923076987,-1.923076987,-1.923076987,-1.923076987,-1.923076987,-1.923076987,-1.923076987,-1.923076987,-1.923076987,-1.923076987,-1.923076987,-1.923076987,-1.442307711,-1.923076987,-1.923076987,-1.923076987,-1.442307711,-1.923076987,-1.923076987,-1.923076987,-1.442307711,-1.923076987,-1.442307711,-1.442307711,-1.923076987,-1.442307711,-1.923076987,-1.923076987,-1.923076987,-1.923076987,-1.923076987,-1.923076987,-1.923076987,-1.923076987,-1.923076987,-1.442307711,-1.923076987,-1.923076987,-1.923076987,-1.923076987,-1.923076987,-1.923076987,-1.923076987,-1.923076987,-1.923076987,-1.923076987,-1.923076987,-1.923076987,-1.923076987,-1.923076987,-1.923076987,-1.923076987,-1.923076987,-1.923076987,-1.923076987,-1.923076987,-1.923076987,-1.923076987,-1.923076987,-1.923076987,-1.923076987,-1.442307711,-1.923076987,-1.442307711,-1.923076987,-1.442307711,-1.923076987,-1.923076987,-1.923076987,-1.923076987,-1.923076987,-1.923076987,-1.923076987,-1.923076987,-1.923076987,-1.923076987,-1.923076987,-1.442307711,-1.923076987,-1.923076987,-1.923076987,-1.442307711,-1.923076987,-1.923076987,-1.442307711,-1.923076987,-1.923076987,-1.923076987,-1.923076987,-1.923076987,-1.923076987,-1.923076987,-1.923076987,-1.923076987,-1.923076987,-1.442307711,-1.923076987,-1.442307711,-1.923076987,-1.442307711,-1.442307711,-1.923076987,-1.923076987,-1.923076987,-1.923076987,-1.442307711,-1.923076987,-1.923076987,-1.923076987,-1.923076987,-1.923076987,-1.923076987,-1.923076987,-1.442307711,-1.923076987,-1.923076987,-1.923076987,-1.923076987,-1.923076987,-1.442307711,-1.923076987,-1.923076987,-1.923076987,-1.923076987,-1.923076987,-1.442307711,-1.923076987,-1.923076987,-1.442307711,-1.923076987,-1.923076987,-1.923076987,-1.923076987,-1.923076987,-1.923076987,-1.923076987,-1.442307711,-1.442307711,-1.923076987,-1.442307711,-1.442307711,-1.923076987,-1.923076987,-1.923076987,-1.923076987,-1.442307711,-1.442307711,-1.923076987,-1.923076987,-1.923076987,-1.923076987,-1.923076987,-1.923076987,-1.442307711,-1.923076987,-1.923076987,-1.923076987,-1.923076987,-1.923076987,-1.923076987,-1.923076987,-1.923076987,-1.442307711,-1.923076987,-1.923076987,-1.923076987,-1.923076987,-1.923076987,-1.923076987,-1.923076987,-1.923076987,-1.442307711,-1.923076987,-1.923076987,-1.442307711,-1.923076987,-1.923076987,-1.923076987,-1.923076987,-1.923076987,-1.923076987,-1.923076987,-1.923076987,-1.923076987,-1.923076987,-1.923076987,-1.923076987,-1.923076987,-1.923076987,-1.923076987,-1.923076987,-1.923076987,-1.923076987,-1.923076987,-1.923076987,-1.923076987,-1.923076987,-1.442307711,-1.442307711,-1.923076987,-1.923076987,-1.442307711,-1.442307711,-1.923076987,-1.923076987,-1.923076987,-1.442307711,-1.923076987,-1.923076987,-1.923076987
CARA_U1_T2,100.3000031,100.2000046,100.3000031,100.2000046,100.2000046,100.2000046,100.2000046,100.2000046,100.0999985,100.2000046,100.2000046,100.2000046,100.2000046,100.2000046,100.2000046,100.2000046,100.2000046,100.2000046,100.2000046,100.0999985,100.0999985,100.2000046,100.0999985,100.2000046,100.0999985,100.0999985,100.0999985,100.0999985,100.0999985,100.0999985,100.0999985,100.0999985,100.0999985,100.0999985,100.0999985,100.0999985,100.0999985,100,100.0999985,100,100.0999985,100.0999985,100,100,100,100,100.0999985,100.0999985,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99.90000153,99.90000153,100,100,100,99.90000153,99.90000153,99.90000153,99.90000153,100,99.90000153,99.90000153,99.90000153,99.80000305,99.90000153,99.90000153,99.80000305,99.80000305,99.80000305,99.80000305,99.80000305,99.90000153,99.80000305,99.90000153,99.90000153,99.80000305,99.80000305,99.80000305,99.80000305,99.80000305,99.80000305,99.70000458,99.80000305,99.80000305,99.80000305,99.80000305,99.80000305,99.80000305,99.80000305,99.80000305,99.70000458,99.80000305,99.70000458,99.70000458,99.80000305,99.70000458,99.70000458,99.70000458,99.70000458,99.70000458,99.70000458,99.70000458,99.70000458,99.70000458,99.70000458,99.70000458,99.70000458,99.70000458,99.70000458,99.70000458,99.70000458,99.70000458,99.70000458,99.70000458,99.70000458,99.70000458,99.59999847,99.70000458,99.59999847,99.59999847,99.59999847,99.59999847,99.59999847,99.59999847,99.59999847,99.59999847,99.59999847,99.59999847,99.5,99.59999847,99.59999847,99.59999847,99.59999847,99.59999847,99.59999847,99.59999847,99.59999847,99.5,99.5,99.59999847,99.5,99.59999847,99.59999847,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.40000153,99.5,99.5,99.5,99.5,99.5,99.5,99.40000153,99.40000153,99.40000153,99.5,99.40000153,99.5,99.40000153,99.40000153,99.40000153,99.40000153,99.40000153,99.40000153,99.40000153,99.30000305,99.40000153,99.30000305,99.40000153,99.40000153,99.40000153,99.40000153,99.40000153,99.30000305,99.30000305,99.40000153,99.40000153,99.40000153,99.30000305,99.30000305,99.30000305,99.30000305
CARA_U1_P2,-1.282051325,-1.282051325,-1.282051325,-1.282051325,-1.282051325,-1.282051325,-0.641025662,-1.282051325,-1.282051325,-1.282051325,-0.641025662,-1.282051325,-1.282051325,-1.282051325,-1.282051325,-1.282051325,-1.282051325,-0.641025662,-0.641025662,-1.282051325,-1.282051325,-1.282051325,-1.282051325,-0.641025662,-1.282051325,-1.282051325,-1.282051325,-1.282051325,-1.282051325,-0.641025662,-1.282051325,-1.282051325,-0.641025662,-1.282051325,-1.282051325,-0.641025662,-0.641025662,-1.282051325,-1.282051325,-1.282051325,-1.282051325,-1.282051325,-1.282051325,-1.282051325,-1.282051325,-1.282051325,-0.641025662,-1.282051325,-0.641025662,-1.282051325,-1.282051325,-0.641025662,-1.282051325,-1.282051325,-0.641025662,-1.282051325,-1.282051325,-1.282051325,-1.282051325,-1.282051325,-1.282051325,-1.282051325,-1.282051325,-1.282051325,-1.282051325,-1.282051325,-1.282051325,-1.282051325,-1.282051325,-1.282051325,-1.282051325,-1.282051325,-1.282051325,-1.282051325,-1.282051325,-1.282051325,-1.282051325,-1.282051325,-1.282051325,-1.282051325,-1.282051325,-1.282051325,-1.282051325,-1.282051325,-1.282051325,-1.282051325,-0.641025662,-0.641025662,-1.282051325,-0.641025662,-0.641025662,-1.282051325,-1.282051325,-0.641025662,-1.282051325,-1.282051325,-1.282051325,-1.282051325,-0.641025662,-0.641025662,-1.282051325,-1.282051325,-1.282051325,-0.641025662,-1.282051325,-1.282051325,-1.282051325,-1.282051325,-1.282051325,-0.641025662,-1.282051325,-1.282051325,-1.282051325,-1.282051325,-1.282051325,-1.282051325,-1.282051325,-1.282051325,-1.282051325,-1.282051325,-0.641025662,-0.641025662,-0.641025662,-1.282051325,-1.282051325,-0.641025662,-1.282051325,-1.282051325,-0.641025662,-1.282051325,-0.641025662,-1.282051325,-1.282051325,-1.282051325,-1.282051325,-0.641025662,-1.282051325,-1.282051325,-1.282051325,-0.641025662,-0.641025662,-1.282051325,-1.282051325,-1.282051325,-1.282051325,-0.641025662,-0.641025662,-1.282051325,-1.282051325,-1.282051325,-1.282051325,-0.641025662,-1.282051325,-1.282051325,-1.282051325,-0.641025662,-1.282051325,-1.282051325,-1.282051325,-0.641025662,-0.641025662,-1.282051325,-0.641025662,-0.641025662,-0.641025662,-1.282051325,-0.641025662,-1.282051325,-1.282051325,-0.641025662,-0.641025662,-1.282051325,-0.641025662,-0.641025662,-0.641025662,-0.641025662,-0.641025662,-0.641025662,-0.641025662,-1.282051325,-0.641025662,-1.282051325,-1.282051325,-0.641025662,-1.282051325,-1.282051325,-0.641025662,-0.641025662,-1.282051325,-1.282051325,-1.282051325,-1.282051325,-1.282051325,-1.282051325,-1.282051325,-1.282051325,-1.282051325,-1.282051325,-0.641025662,-0.641025662,-0.641025662,-1.282051325,-1.282051325,-1.282051325,-1.282051325,-0.641025662,-1.282051325,-0.641025662,-1.282051325,-1.282051325
